117,7,5939,6043,0
117,8,6215,6417,0
117,9,6418,6682,0
117,10,6683,6801,0
117,11,6802,6977,0
117,12,7413,7560,0
117,12,7561,7613,0
117,13,7614,7683,0
117,14,7765,7876,0
117,14,7877,7975,0
117,15,8022,8163,1
117,16,8164,8379,0
117,17,8642,8745,1
117,18,8746,8812,0
117,19,8813,8921,0
117,20,8922,8971,0
117,20,8972,9066,0
117,21,9067,9100,0
117,22,9148,9264,1
117,23,9265,9323,0
117,23,9324,9398,0
117,24,9449,9606,1
117,24,9607,9684,0
117,25,9741,9860,1
117,25,9861,9879,0
117,25,9880,9885,0
117,26,10341,10430,1
117,27,10431,10488,0
117,28,10489,10667,0
117,29,10716,10814,1
117,30,10919,11029,0
117,31,11078,11176,1
117,32,11177,11221,0
117,33,11222,11291,0
117,34,11548,11648,1
117,35,11649,11737,0
117,36,11867,11992,1
117,37,12104,12260,0
117,39,4852,5013,1
117,40,5014,5131,0
117,40,5132,5221,0
117,41,5222,5354,0
117,42,5355,5421,0
117,43,5696,5838,0
117,44,5839,6059,0
117,50,5048,5104,0
117,51,5226,5295,0
117,52,5296,5365,0
117,53,5659,5886,0
117,54,6420,6467,0
117,55,6657,6805,0
117,56,5887,5987,0
117,57,5988,6053,0
117,58,6054,6267,0
117,59,6268,6418,0
117,61,7813,7873,0
117,62,7982,8033,0
117,63,8733,8893,0
117,64,8896,8959,0
117,65,8962,9076,0
117,66,9173,9223,0
117,66,9224,9279,0
117,67,9484,9574,0
117,68,9630,9708,0
117,69,9711,9796,0
117,71,5038,5124,0
117,72,5126,5241,0
117,73,5242,5275,0
117,74,5347,5518,0
117,75,5519,5688,0
117,76,5689,5821,0
117,77,5823,5978,0
117,78,5979,6125,0
117,79,6126,6230,0
117,80,6231,6297,0
117,81,6354,6562,1
117,82,6563,6644,0
117,83,6645,6687,0
117,84,6747,6931,0
117,85,6948,7060,1
117,86,7182,7290,1
117,86,7291,7367,0
117,87,7441,7614,1
117,88,7615,7652,0
117,89,7764,7904,1
117,90,7982,8145,1
117,91,8426,8523,1
117,92,8705,8771,0
117,93,8792,8913,1
117,94,9137,9243,1
117,95,9502,9614,1
117,96,9847,9908,0
117,97,9926,10120,1
117,98,10234,10341,1
117,99,10535,10658,1
117,100,10694,10771,0
117,101,10792,10912,1
117,102,11010,11070,0
117,103,11903,12131,1
117,104,19586,19689,0
117,106,4899,5037,0
117,107,5039,5152,0
117,108,5153,5258,0
117,109,5259,5557,0
117,110,5558,5637,0
117,111,5638,5855,0
117,112,5857,6067,0
117,113,6068,6184,0
117,114,6186,6255,0
117,115,6256,6377,0
117,116,6378,6527,0
117,117,6528,6647,0
117,119,6795,7169,1
117,120,7218,7476,1
117,121,7477,7632,0
117,122,7683,7992,1
117,123,8043,8222,1
117,124,8343,8544,1
117,125,8858,9058,1
117,126,9304,9586,1
117,127,9767,9916,1
117,128,9917,10021,0
117,129,10139,10365,1
117,132016-11-30 21:44:38,942 WARNING: root: Failed to process chunk 1: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,942 WARNING: root: Failed to process chunk 2: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,942 WARNING: root: Failed to process chunk 3: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,942 WARNING: root: Failed to process chunk 4: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 5: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 6: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 7: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 8: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 9: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 10: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 11: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 12: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 13: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 14: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 15: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 16: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 17: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 18: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 19: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 20: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 21: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 22: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,943 WARNING: root: Failed to process chunk 23: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 24: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 25: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 26: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 27: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 28: u'mahatma-gandhi-9305898#spiritual-and-political-leader'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 30: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 31: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 32: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 33: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 34: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 35: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 36: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 37: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 38: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 39: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 40: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 41: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 42: u'mahatma-gandhi'
2016-11-30 21:44:38,944 WARNING: root: Failed to process chunk 43: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 44: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 45: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 46: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 47: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 48: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 49: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 50: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 51: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 52: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 53: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 54: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 55: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 56: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 57: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 58: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 59: u'mahatma-gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 60: u'gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 61: u'gandhi'
2016-11-30 21:44:38,945 WARNING: root: Failed to process chunk 62: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 63: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 64: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 65: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 66: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 67: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 68: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 69: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 70: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 71: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 72: u'gandhi'
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 73: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 74: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 75: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 76: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 77: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 78: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 79: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 80: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 81: u''
2016-11-30 21:44:38,946 WARNING: root: Failed to process chunk 82: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 83: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 84: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 85: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 88: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 89: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 91: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 92: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 93: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 94: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 95: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 96: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 97: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 98: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 99: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 100: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 101: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 102: u''
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 103: u'Mahatma_Gandhi'
2016-11-30 21:44:38,947 WARNING: root: Failed to process chunk 104: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 105: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 106: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 107: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 108: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 109: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 110: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 111: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 112: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 113: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 114: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 115: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 116: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 117: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 118: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 119: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 120: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 121: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 122: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 123: u'Mahatma_Gandhi'
2016-11-30 21:44:38,948 WARNING: root: Failed to process chunk 124: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 125: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 126: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 127: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 128: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 129: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 130: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 131: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 132: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 133: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 134: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 135: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 136: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 137: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 138: u'Mahatma_Gandhi'
2016-11-30 21:44:38,949 WARNING: root: Failed to process chunk 139: u'Mahatma_Gandhi'
0,10520,10778,1
117,131,11225,11346,1
117,132,11452,11584,1
117,133,11841,12044,1
117,134,12284,12538,1
117,135,12539,12582,0
117,136,12583,12673,0
117,137,12674,12792,0
117,138,12811,12969,1
117,140,13841,13978,1
117,141,14735,14947,1
117,142,15016,15110,1
117,143,15248,15445,1
117,144,15446,15509,0
117,145,15529,15688,1
117,146,15708,15869,1
117,147,15915,16073,1
117,148,16074,16186,0
067,1,1255,1274,0
067,1,1275,1293,0
067,1,1294,1403,0
067,2,597,724,0
067,3,725,827,0
067,4,850,929,0
067,5,42732,42865,0
067,6,42732,42865,0
067,7,42866,43049,0
067,8,43050,43211,0
067,10,112,184,2
067,11,186,295,3
067,14,1472,1652,0
067,15,1940,2015,0
067,15,2016,2026,0
067,15,2027,2041,0
067,16,2042,2227,0
067,18,1073,1163,2
067,19,1166,1248,2
067,19,1249,1290,1
067,20,1627,1747,0
067,20,1748,1943,0
067,21,1944,2225,0
067,22,1944,2225,0
067,24,1293,1450,4
067,25,1451,1554,3
067,25,1555,1651,2
067,25,1652,1700,2
067,30,1935,2022,2
067,30,2023,2124,2
067,31,2125,2185,2
067,31,2186,2279,2
067,33,2475,2680,5
067,34,3157,3174,0
067,34,3112,3276,66
067,36,2228,2338,0
067,37,2339,2457,0
067,38,4077,4209,4
067,39,5026,5143,3
067,41,4755,4873,0
067,42,7976,8077,2
067,43,8079,8263,5
067,44,184,185,0
067,44,8264,8347,2
067,44,8348,8458,3
067,45,416,488,0
067,46,489,549,0
067,46,550,592,0
067,49,593,678,0
067,50,686,736,0
067,51,796,921,0
067,52,585,700,0
067,54,794,855,0
067,55,856,955,0
067,56,956,1087,0
067,57,1137,1247,0
067,59,1269,1412,0
067,60,1413,1556,0
067,61,973,1086,0
067,62,1087,1136,0
067,63,1886,2028,0
067,94,1886,2028,0
067,65,2029,2147,0
067,66,1398,1455,0
067,68,2149,2256,0
067,69,2257,2306,0
067,70,1521,1616,0
067,71,1617,1729,0
067,72,2476,2683,0
067,74,2684,2795,72
067,75,3083,3239,0
067,76,4616,4704,0
067,77,4896,4989,0
067,78,4990,5150,0
067,80,2853,2951,0
067,81,2952,3097,0
067,81,3098,3162,0
067,82,3163,3262,0
067,83,3269,3337,0
067,84,3338,3439,1
067,84,3440,3547,0
067,85,3707,3811,0
067,86,3812,3860,0
067,86,3861,3958,0
067,86,3959,4067,0
067,87,4068,4106,0
067,87,4107,4190,0
067,88,4191,4242,0
067,89,4249,4350,0
067,90,4351,4419,0
067,91,4420,4501,0
067,92,5557,5651,0
067,93,5652,5777,0
067,94,4670,4789,0
067,95,245,300,0
067,99,1352,1448,0
067,100,961,1032,0
067,102,1196,1333,0
067,103,1334,1431,0
067,106,1496,1543,0
067,108,887,997,0
067,109,998,1131,0
067,109,1132,1182,0
067,110,1183,1254,0
067,112,5295,5401,0
067,113,5402,5498,0
067,114,5499,5604,0
067,114,5605,5717,0
067,115,5718,5836,0
067,116,5837,5902,0
067,117,1256,1304,0
067,118,1305,1351,0
067,119,1671,1782,0
067,120,1783,1876,0
067,121,1878,1978,0
067,122,1878,1978,0
067,123,1979,2109,0
067,124,2110,2196,0
067,125,1907,2055,0
067,125,2056,2404,57
